=LDR  01639 am a22002893u 4500
=001  usp000000468
=020  \\$a9788566404227
=024  7\$10.4321/geo.11$2doi
=042  \\$adc
=100  10$aTechio Pereira, Lilian Elgalise,$eauthor
=245  10$aRecomendações para correção e adubação de pastagens tropicais
=260  \\$bUSP Open Books Portal, $c2021.
=300  \\$a1 online resource
=500  \\$a10.4321/geo.11
=500  \\$ahttp://0.0.0.0:8888/index.php/portaldelivrosUSP/catalog/book/31
=506  0\$aFree-to-read $f Unrestricted online access$2star
=520  \\$aO objetivo da obra é fornecer instruções, de maneira simples e prática, para correção e adubação de pastagens tropicais. A elaboração deste livro é uma das iniciativas de ampliação no acesso à informação e transferência de tecnologia, desenvolvida pelo Grupo de Estudos em Forragicultura e Pastagens (GEFEP) da Faculdade de Zootecnia e Engenharia de Alimentos (FZEA-USP). Os autores esperam que essa iniciativa possa colaborar para o desenvolvimento dos sistemas produtivos na região, contribuir para a recuperação das pastagens e, ainda, oportunizar melhorias em produtividade e persistência das gramíneas tropicais.
=655  7\$aLivro$2local
=700  10$aNishida, Nathalia Tami,$eauthor
=700  10$aCarvalho,  Lucas da Rocha,$eauthor
=700  10$aHerling, Valdo Rodrigues,$eauthor
=786  0\$nPortal de Livros Abertos da USP;
=786  0\$nUSP Open Books Portal;
=793  0\$aPortal de Livros Abertos da USP.
=856  40$zFree-to-read:$uhttp://0.0.0.0:8888/index.php/portaldelivrosUSP/catalog/book/31$70
=949  \\$aElectronic resource$wASIS$mONLINE$kONLINE$lONLINE$oUSP OA harvest 471 records 20210803$rY$sY$tONLINE
=997  \$aBSLW: DO NOT PROCESS.
=596  \\$a42
=926  \$aONLINE$bONLINE$cElectronic resource$dONLINE$f1
